DATE_ID,AMOUNT,PASSENGER_COUNT,DISTANCE,TRIPS,DATE_ID_1,TRANSACTION_DATE,YEAR,MON_YEAR,YEAR_MON_NUM,QTR_NUM,QTR_YEAR,MON_NUM,MON_LONG_NAME,MON_SHORT_NAME,WK_NUM,DAY_OF_YEAR,DAY_OF_MON,DAY_OF_WEEK,DAY_LONG_NAME,DAY_SHORT_NAME,AVG_TEMP,DAY,RAIN,SNOW,DATE_ID_2,DAYNUM
1012017,84371.43,492666,961701.1,281263,1012017,01-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,1,1,1,Sunday,Sun,44.6,01-01-2017,0,0,1012017,1
2012017,67472.13,382771,737042.6,224893,2012017,02-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,2,2,2,Monday,Mon,37.4,02-01-2017,1,0,2012017,2
3012017,83273.125,452785,802060.4,278099,3012017,03-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,3,3,3,Tuesday,Tue,41,03-01-2017,1,0,3012017,3
4012017,86625.34,468784,823769.94,289301,4012017,04-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,4,4,4,Wednesday,Wed,44.6,04-01-2017,0,0,4012017,4
5012017,97277.32,522893,870761.7,324421,5012017,05-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,5,5,5,Thursday,Thu,30.2,05-01-2017,0,0,5012017,5
6012017,102259.33,555502,897524,340685,6012017,06-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,6,6,6,Friday,Fri,28.4,06-01-2017,0,1,6012017,6
7012017,91660.5,518628,793996.94,305981,7012017,07-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,1,7,7,7,Saturday,Sat,23,07-01-2017,0,1,7012017,7
8012017,87278.19,485703,899919,290932,8012017,08-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,8,8,1,Sunday,Sun,21.2,08-01-2017,0,0,8012017,8
9012017,90602.02,478630,877183.56,301996,9012017,09-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,9,9,2,Monday,Mon,19.4,09-01-2017,0,0,9012017,9
10012017,91566.445,484670,835369.06,305921,10012017,10-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,10,10,3,Tuesday,Tue,33.8,10-01-2017,0,0,10012017,10
11012017,95483.22,505161,868788.6,318251,11012017,11-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,11,11,4,Wednesday,Wed,46.4,11-01-2017,1,0,11012017,11
12012017,98095,518003,930873.9,326800,12012017,12-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,12,12,5,Thursday,Thu,57.2,12-01-2017,1,0,12012017,12
13012017,103519.89,555712,984110.5,344881,13012017,13-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,13,13,6,Friday,Fri,46.4,13-01-2017,0,0,13012017,13
14012017,102676.64,575488,928982.5,342169,14012017,14-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,2,14,14,7,Saturday,Sat,30.2,14-01-2017,0,1,14012017,14
15012017,92114.555,515601,905528.94,307444,15012017,15-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,15,15,1,Sunday,Sun,33.8,15-01-2017,0,0,15012017,15
16012017,78015.42,426846,807000,260194,16012017,16-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,16,16,2,Monday,Mon,37.4,16-01-2017,0,0,16012017,16
17012017,97063.805,517449,889664.75,324211,17012017,17-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,17,17,3,Tuesday,Tue,39.2,17-01-2017,1,0,17012017,17
18012017,97284.68,517081,902162.3,324350,18012017,18-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,18,18,4,Wednesday,Wed,39.2,18-01-2017,1,0,18012017,18
19012017,99673.414,528947,931944,332425,19012017,19-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,19,19,5,Thursday,Thu,44.6,19-01-2017,0,0,19012017,19
20012017,102513.484,549505,934617.4,341519,20012017,20-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,20,20,6,Friday,Fri,42.8,20-01-2017,1,0,20012017,20
21012017,98759.13,554090,878142.5,329071,21012017,21-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,3,21,21,7,Saturday,Sat,44.6,21-01-2017,0,0,21012017,21
22012017,87607.59,490556,891501.9,292046,22012017,22-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,22,22,1,Sunday,Sun,46.4,22-01-2017,1,0,22012017,22
